date;va;pwm;temp
2021-11-24 06:15:09;480;0;14,75
2021-11-24 06:15:14;470;0;14,75
2021-11-24 06:15:19;470;0;14,75
2021-11-24 06:15:24;500;0;14,75
2021-11-24 06:15:29;490;0;14,75
2021-11-24 06:15:34;490;0;14,75
2021-11-24 06:15:39;500;0;14,75
2021-11-24 06:15:44;470;0;14,75
2021-11-24 06:15:49;470;0;14,75
2021-11-24 06:15:54;470;0;14,75
2021-11-24 06:15:59;470;0;14,75
2021-11-24 06:16:04;470;0;14,75
2021-11-24 06:16:09;470;0;14,75
2021-11-24 06:16:14;460;0;14,75
2021-11-24 06:16:19;470;0;14,75
2021-11-24 06:16:24;480;0;14,75
2021-11-24 06:16:29;470;0;14,75
2021-11-24 06:16:34;470;0;14,75
2021-11-24 06:16:39;480;0;14,75
2021-11-24 06:16:44;480;0;14,75
2021-11-24 06:16:49;470;0;14,75
2021-11-24 06:16:54;470;0;14,75
2021-11-24 06:16:59;480;0;14,75
2021-11-24 06:17:04;480;0;14,75
2021-11-24 06:17:09;480;0;14,75
2021-11-24 06:17:14;800;0;14,75
2021-11-24 06:17:19;900;0;14,75
2021-11-24 06:17:24;900;0;14,75
2021-11-24 06:17:29;880;0;14,75
2021-11-24 06:17:34;880;0;14,75
2021-11-24 06:17:39;880;0;14,75
2021-11-24 06:17:44;460;0;14,75
2021-11-24 06:17:49;470;0;14,75
2021-11-24 06:17:54;470;0;14,75
2021-11-24 06:17:59;470;0;14,75
2021-11-24 06:18:04;470;0;14,75
2021-11-24 06:18:09;470;0;14,75
2021-11-24 06:18:14;470;0;14,75
2021-11-24 06:18:19;470;0;14,75
2021-11-24 06:18:24;470;0;14,75
2021-11-24 06:18:29;470;0;14,75
2021-11-24 06:18:34;470;0;14,75
2021-11-24 06:18:39;480;0;14,75
2021-11-24 06:18:44;470;0;14,75
2021-11-24 06:18:49;470;0;14,75
2021-11-24 06:18:55;470;0;14,75
2021-11-24 06:18:59;470;0;14,75
2021-11-24 06:19:04;480;0;14,75
2021-11-24 06:19:09;470;0;14,75
2021-11-24 06:19:14;470;0;14,75
2021-11-24 06:19:19;480;0;14,75
2021-11-24 06:19:24;480;0;14,75
2021-11-24 06:19:29;480;0;14,75
2021-11-24 06:19:34;480;0;14,75
2021-11-24 06:19:39;480;0;14,75
2021-11-24 06:19:44;480;0;14,75
2021-11-24 06:19:49;480;0;14,75
2021-11-24 06:19:54;480;0;14,75
2021-11-24 06:19:59;480;0;14,75
2021-11-24 06:20:04;480;0;14,75
2021-11-24 06:20:09;480;0;14,75
2021-11-24 06:20:14;480;0;14,75
2021-11-24 06:20:19;480;0;14,75
2021-11-24 06:20:24;480;0;14,75
2021-11-24 06:20:29;470;0;14,75
2021-11-24 06:20:34;470;0;14,75
2021-11-24 06:20:39;470;0;14,75
2021-11-24 06:20:44;480;0;14,75
2021-11-24 06:20:49;470;0;14,75
2021-11-24 06:20:54;480;0;14,75
2021-11-24 06:20:59;480;0;14,75
2021-11-24 06:21:04;480;0;14,75
2021-11-24 06:21:09;480;0;14,75
2021-11-24 06:21:14;480;0;14,75
2021-11-24 06:21:19;480;0;14,75
2021-11-24 06:21:24;480;0;14,75
2021-11-24 06:21:29;480;0;14,75
2021-11-24 06:21:34;480;0;14,75
2021-11-24 06:21:39;480;0;14,75
2021-11-24 06:21:44;480;0;14,75
2021-11-24 06:21:49;480;0;14,75
2021-11-24 06:21:54;470;0;14,75
2021-11-24 06:21:59;480;0;14,75
2021-11-24 06:22:04;480;0;14,75
2021-11-24 06:22:09;480;0;14,75
2021-11-24 06:22:14;470;0;14,75
2021-11-24 06:22:19;480;0;14,75
2021-11-24 06:22:24;480;0;14,75
2021-11-24 06:22:29;490;0;14,75
2021-11-24 06:22:34;490;0;14,75
2021-11-24 06:22:39;490;0;14,75
2021-11-24 06:22:44;500;0;14,75
2021-11-24 06:22:49;490;0;14,75
2021-11-24 06:22:54;490;0;14,75
2021-11-24 06:22:59;490;0;14,75
2021-11-24 06:23:04;490;0;14,75
2021-11-24 06:23:09;490;0;14,75
2021-11-24 06:23:14;490;0;14,75
2021-11-24 06:23:19;500;0;14,75
2021-11-24 06:23:24;490;0;14,75
2021-11-24 06:23:29;490;0;14,75
2021-11-24 06:23:34;490;0;14,75
2021-11-24 06:23:39;490;0;14,75
2021-11-24 06:23:44;490;0;14,75
2021-11-24 06:23:49;500;0;14,75
2021-11-24 06:23:54;490;0;14,75
2021-11-24 06:23:59;490;0;14,75
2021-11-24 06:24:04;490;0;14,75
2021-11-24 06:24:09;490;0;14,75
2021-11-24 06:24:14;500;0;14,75
2021-11-24 06:24:19;500;0;14,75
2021-11-24 06:24:24;500;0;14,75
2021-11-24 06:24:29;480;0;14,75
2021-11-24 06:24:34;490;0;14,75
2021-11-24 06:24:39;480;0;14,75
2021-11-24 06:24:44;490;0;14,75
2021-11-24 06:24:49;480;0;14,75
2021-11-24 06:24:54;480;0;14,75
2021-11-24 06:24:59;490;0;14,75
2021-11-24 06:25:04;500;0;14,75
2021-11-24 06:25:09;490;0;14,75
2021-11-24 06:25:14;490;0;14,75
2021-11-24 06:25:19;490;0;14,75
2021-11-24 06:25:24;490;0;14,75
2021-11-24 06:25:29;490;0;14,75
2021-11-24 06:25:34;480;0;14,75
2021-11-24 06:25:39;490;0;14,75
2021-11-24 06:25:44;490;0;14,75
2021-11-24 06:25:49;480;0;14,75
2021-11-24 06:25:54;480;0;14,75
2021-11-24 06:25:59;480;0;14,75
2021-11-24 06:26:04;480;0;14,75
2021-11-24 06:26:09;600;0;14,75
2021-11-24 06:26:14;610;0;14,75
2021-11-24 06:26:19;620;0;14,75
2021-11-24 06:26:24;610;0;14,75
2021-11-24 06:26:29;620;0;14,75
2021-11-24 06:26:34;480;0;14,75
2021-11-24 06:26:39;490;0;14,75
2021-11-24 06:26:44;480;0;14,75
2021-11-24 06:26:49;480;0;14,75
2021-11-24 06:26:54;480;0;14,75
2021-11-24 06:26:59;480;0;14,75
2021-11-24 06:27:04;480;0;14,75
2021-11-24 06:27:09;480;0;14,75
2021-11-24 06:27:14;480;0;14,75
2021-11-24 06:27:19;490;0;14,75
2021-11-24 06:27:24;480;0;14,75
2021-11-24 06:27:29;480;0;14,75
2021-11-24 06:27:34;480;0;14,75
2021-11-24 06:27:39;490;0;14,75
2021-11-24 06:27:44;480;0;14,75
2021-11-24 06:27:49;480;0;14,75
2021-11-24 06:27:54;480;0;14,75
2021-11-24 06:27:59;490;0;14,75
2021-11-24 06:28:04;480;0;14,75
2021-11-24 06:28:09;480;0;14,75
2021-11-24 06:28:14;480;0;14,75
2021-11-24 06:28:19;480;0;14,75
2021-11-24 06:28:24;480;0;14,75
2021-11-24 06:28:29;490;0;14,75
2021-11-24 06:28:34;480;0;14,75
2021-11-24 06:28:39;510;0;14,75
2021-11-24 06:28:44;500;0;14,75
2021-11-24 06:28:49;470;0;14,75
2021-11-24 06:28:54;470;0;14,75
2021-11-24 06:28:59;470;0;14,75
2021-11-24 06:29:06;480;0;14,75
2021-11-24 06:29:10;470;0;14,75
2021-11-24 06:29:14;480;0;14,75
2021-11-24 06:29:19;470;0;14,75
2021-11-24 06:29:24;470;0;14,75
2021-11-24 06:29:29;460;0;14,75
2021-11-24 06:29:34;470;0;14,75
2021-11-24 06:29:39;470;0;14,75
2021-11-24 06:29:44;470;0;14,75
2021-11-24 06:29:49;850;0;14,75
2021-11-24 06:29:54;890;0;14,75
2021-11-24 06:29:59;890;0;14,75
2021-11-24 06:30:04;900;0;14,75
2021-11-24 06:30:09;900;0;14,75
2021-11-24 06:30:14;900;0;14,75
2021-11-24 06:30:19;470;0;14,75
2021-11-24 06:30:24;470;0;14,75
2021-11-24 06:30:29;460;0;14,75
2021-11-24 06:30:34;470;0;14,75
2021-11-24 06:30:39;470;0;14,75
2021-11-24 06:30:44;470;0;14,75
2021-11-24 06:30:49;460;0;14,75
2021-11-24 06:30:54;470;0;14,75
2021-11-24 06:30:59;470;0;14,75
2021-11-24 06:31:04;470;0;14,75
2021-11-24 06:31:09;470;0;14,75
2021-11-24 06:31:14;470;0;14,75
2021-11-24 06:31:19;470;0;14,75
2021-11-24 06:31:24;470;0;14,75
2021-11-24 06:31:29;460;0;14,75
2021-11-24 06:31:34;470;0;14,75
2021-11-24 06:31:39;470;0;14,75
2021-11-24 06:31:44;470;0;14,75
2021-11-24 06:31:49;470;0;14,75
2021-11-24 06:31:54;470;0;14,75
2021-11-24 06:31:59;470;0;14,75
2021-11-24 06:32:04;470;0;14,75
2021-11-24 06:32:09;470;0;14,75
2021-11-24 06:32:14;470;0;14,75
2021-11-24 06:32:19;470;0;14,75
2021-11-24 06:32:24;470;0;14,75
2021-11-24 06:32:29;460;0;14,75
2021-11-24 06:32:34;470;0;14,75
2021-11-24 06:32:39;470;0;14,75
2021-11-24 06:32:44;460;0;14,75
2021-11-24 06:32:49;460;0;14,75
2021-11-24 06:32:54;470;0;14,75
2021-11-24 06:32:59;470;0;14,75
2021-11-24 06:33:04;470;0;14,75
2021-11-24 06:33:09;470;0;14,75
2021-11-24 06:33:14;460;0;14,75
2021-11-24 06:33:19;470;0;14,75
2021-11-24 06:33:24;470;0;14,75
2021-11-24 06:33:29;460;0;14,75
2021-11-24 06:33:34;460;0;14,75
2021-11-24 06:33:39;470;0;14,75
2021-11-24 06:33:44;470;0;14,75
2021-11-24 06:33:49;460;0;14,75
2021-11-24 06:33:54;460;0;14,75
2021-11-24 06:33:59;470;0;14,75
2021-11-24 06:34:04;460;0;14,75
2021-11-24 06:34:10;460;0;14,75
2021-11-24 06:34:14;460;0;14,75
2021-11-24 06:34:19;460;0;14,75
2021-11-24 06:34:24;460;0;14,75
2021-11-24 06:34:29;460;0;14,75
2021-11-24 06:34:34;460;0;14,75
2021-11-24 06:34:39;460;0;14,75
2021-11-24 06:34:44;460;0;14,75
2021-11-24 06:34:49;460;0;14,75
2021-11-24 06:34:54;460;0;14,75
2021-11-24 06:34:59;460;0;14,75
2021-11-24 06:35:04;460;0;14,75
2021-11-24 06:35:09;460;0;14,75
2021-11-24 06:35:14;470;0;14,75
2021-11-24 06:35:19;470;0;14,75
2021-11-24 06:35:24;460;0;14,75
2021-11-24 06:35:29;460;0;14,75
2021-11-24 06:35:34;460;0;14,75
2021-11-24 06:35:39;530;0;14,75
2021-11-24 06:35:44;530;0;14,75
2021-11-24 06:35:49;530;0;14,75
2021-11-24 06:35:54;530;0;14,75
2021-11-24 06:35:59;530;0;14,75
2021-11-24 06:36:04;460;0;14,75
2021-11-24 06:36:09;470;0;14,75
2021-11-24 06:36:14;460;0;14,75
2021-11-24 06:36:19;470;0;14,75
2021-11-24 06:36:24;460;0;14,75
2021-11-24 06:36:29;470;0;14,75
2021-11-24 06:36:34;470;0;14,75
2021-11-24 06:36:39;460;0;14,75
2021-11-24 06:36:44;450;0;14,50
2021-11-24 06:36:49;450;0;14,75
2021-11-24 06:36:54;450;0;14,75
2021-11-24 06:36:59;460;0;14,75
2021-11-24 06:37:04;450;0;14,50
2021-11-24 06:37:09;450;0;14,75
2021-11-24 06:37:14;450;0;14,75
2021-11-24 06:37:19;460;0;14,75
2021-11-24 06:37:24;490;0;14,75
2021-11-24 06:37:29;490;0;14,75
2021-11-24 06:37:34;490;0;14,75
2021-11-24 06:37:39;500;0;14,75
2021-11-24 06:37:44;490;0;14,75
2021-11-24 06:37:49;490;0;14,75
2021-11-24 06:37:54;490;0;14,75
2021-11-24 06:37:59;500;0;14,75
2021-11-24 06:38:04;500;0;14,75
2021-11-24 06:38:09;490;0;14,75
2021-11-24 06:38:14;490;0;14,75
2021-11-24 06:38:19;500;0;14,75
2021-11-24 06:38:24;490;0;14,75
2021-11-24 06:38:29;500;0;14,75
2021-11-24 06:38:34;500;0;14,75
2021-11-24 06:38:39;500;0;14,75
2021-11-24 06:38:44;500;0;14,75
2021-11-24 06:38:49;500;0;14,75
2021-11-24 06:38:54;500;0;14,75
2021-11-24 06:38:59;500;0;14,75
2021-11-24 06:39:04;500;0;14,75
2021-11-24 06:39:09;500;0;14,75
2021-11-24 06:39:14;500;0;14,75
2021-11-24 06:39:19;500;0;14,75
2021-11-24 06:39:24;500;0;14,75
2021-11-24 06:39:29;500;0;14,75
2021-11-24 06:39:34;500;0;14,75
2021-11-24 06:39:39;500;0;14,75
2021-11-24 06:39:44;500;0;14,75
2021-11-24 06:39:49;500;0;14,75
2021-11-24 06:39:54;500;0;14,75
2021-11-24 06:39:59;500;0;14,75
2021-11-24 06:40:04;500;0;14,75
2021-11-24 06:40:09;500;0;14,75
2021-11-24 06:40:14;500;0;14,75
2021-11-24 06:40:19;510;0;14,75
2021-11-24 06:40:24;500;0;14,75
2021-11-24 06:40:29;500;0;14,75
2021-11-24 06:40:34;500;0;14,75
2021-11-24 06:40:39;500;0;14,75
2021-11-24 06:40:44;500;0;14,75
2021-11-24 06:40:49;500;0;14,75
2021-11-24 06:40:54;500;0;14,75
2021-11-24 06:40:59;500;0;14,75
2021-11-24 06:41:04;490;0;14,75
2021-11-24 06:41:09;500;0;14,75
2021-11-24 06:41:14;490;0;14,75
2021-11-24 06:41:19;500;0;14,75
2021-11-24 06:41:24;500;0;14,75
2021-11-24 06:41:29;490;0;14,75
2021-11-24 06:41:34;500;0;14,75
2021-11-24 06:41:39;500;0;14,75
2021-11-24 06:41:44;490;0;14,75
2021-11-24 06:41:49;500;0;14,75
2021-11-24 06:41:54;500;0;14,75
2021-11-24 06:41:59;500;0;14,75
2021-11-24 06:42:04;500;0;14,75
2021-11-24 06:42:09;500;0;14,75
2021-11-24 06:42:14;490;0;14,75
2021-11-24 06:42:19;500;0;14,75
2021-11-24 06:42:24;490;0;14,75
2021-11-24 06:42:29;490;0;14,75
2021-11-24 06:42:34;870;0;14,75
2021-11-24 06:42:39;910;0;14,75
2021-11-24 06:42:44;910;0;14,75
2021-11-24 06:42:49;930;0;14,75
2021-11-24 06:42:54;920;0;14,75
2021-11-24 06:42:59;920;0;14,75
2021-11-24 06:43:04;500;0;14,75
2021-11-24 06:43:09;500;0;14,75
2021-11-24 06:43:14;500;0;14,75
2021-11-24 06:43:19;500;0;14,75
2021-11-24 06:43:24;500;0;14,75
2021-11-24 06:43:29;500;0;14,75
2021-11-24 06:43:34;500;0;14,75
2021-11-24 06:43:39;500;0;14,75
2021-11-24 06:43:44;490;0;14,75
2021-11-24 06:43:49;500;0;14,75
2021-11-24 06:43:54;500;0;14,75
2021-11-24 06:43:59;500;0;14,75
2021-11-24 06:44:04;490;0;14,75
2021-11-24 06:44:09;490;0;14,75
2021-11-24 06:44:14;490;0;14,75
2021-11-24 06:44:20;490;0;14,75
2021-11-24 06:44:24;490;0;14,75
2021-11-24 06:44:29;490;0;14,75
2021-11-24 06:44:34;500;0;14,75
2021-11-24 06:44:39;490;0;14,75
2021-11-24 06:44:44;490;0;14,75
2021-11-24 06:44:49;490;0;14,75
2021-11-24 06:44:54;490;0;14,75
2021-11-24 06:44:59;490;0;14,75
2021-11-24 06:45:04;490;0;14,75
2021-11-24 06:45:09;490;0;14,75
2021-11-24 06:45:14;490;0;14,75
2021-11-24 06:45:19;490;0;14,75
2021-11-24 06:45:24;490;0;14,75
2021-11-24 06:45:29;490;0;14,75
2021-11-24 06:45:34;500;0;14,75
2021-11-24 06:45:39;520;0;14,75
2021-11-24 06:45:44;510;0;14,75
2021-11-24 06:45:49;520;0;14,75
2021-11-24 06:45:54;520;0;14,75
2021-11-24 06:45:59;520;0;14,75
2021-11-24 06:46:04;570;0;14,75
2021-11-24 06:46:09;570;0;14,75
2021-11-24 06:46:14;570;0;14,75
2021-11-24 06:46:19;570;0;14,75
2021-11-24 06:46:24;560;0;14,75
2021-11-24 06:46:29;560;0;14,75
2021-11-24 06:46:34;570;0;14,75
2021-11-24 06:46:39;570;0;14,75
2021-11-24 06:46:44;560;0;14,75
2021-11-24 06:46:49;560;0;14,75
2021-11-24 06:46:54;560;0;14,75
2021-11-24 06:46:59;560;0;14,75
2021-11-24 06:47:04;560;0;14,75
2021-11-24 06:47:09;560;0;14,75
2021-11-24 06:47:14;570;0;14,75
2021-11-24 06:47:19;560;0;14,75
2021-11-24 06:47:24;560;0;14,75
2021-11-24 06:47:29;560;0;14,75
2021-11-24 06:47:34;560;0;14,75
2021-11-24 06:47:39;560;0;14,75
2021-11-24 06:47:44;560;0;14,75
2021-11-24 06:47:49;560;0;14,75
2021-11-24 06:47:54;560;0;14,75
2021-11-24 06:47:59;570;0;14,75
2021-11-24 06:48:04;570;0;14,75
2021-11-24 06:48:09;570;0;14,75
2021-11-24 06:48:14;570;0;14,75
2021-11-24 06:48:19;570;0;14,75
2021-11-24 06:48:24;560;0;14,75
2021-11-24 06:48:29;570;0;14,50
2021-11-24 06:48:34;570;0;14,75
2021-11-24 06:48:39;570;0;14,75
2021-11-24 06:48:44;560;0;14,75
2021-11-24 06:48:49;570;0;14,75
2021-11-24 06:48:54;570;0;14,75
2021-11-24 06:48:59;570;0;14,75
2021-11-24 06:49:04;560;0;14,75
2021-11-24 06:49:09;560;0;14,75
2021-11-24 06:49:14;560;0;14,75
2021-11-24 06:49:19;560;0;14,75
2021-11-24 06:49:25;560;0;14,75
2021-11-24 06:49:29;560;0;14,75
2021-11-24 06:49:34;560;0;14,75
2021-11-24 06:49:39;560;0;14,75
2021-11-24 06:49:44;560;0;14,75
2021-11-24 06:49:49;560;0;14,75
2021-11-24 06:49:54;560;0;14,75
2021-11-24 06:49:59;570;0;14,75
2021-11-24 06:50:04;560;0;14,75
2021-11-24 06:50:09;560;0;14,75
2021-11-24 06:50:14;560;0;14,75
2021-11-24 06:50:19;590;0;14,75
2021-11-24 06:50:24;670;0;14,75
2021-11-24 06:50:29;640;0;14,75
2021-11-24 06:50:34;670;0;14,75
2021-11-24 06:50:39;740;0;14,75
2021-11-24 06:50:44;740;0;14,75
2021-11-24 06:50:49;640;0;14,75
2021-11-24 06:50:54;650;0;14,75
2021-11-24 06:50:59;740;0;14,75
2021-11-24 06:51:04;650;0;14,50
2021-11-24 06:51:09;650;0;14,75
2021-11-24 06:51:14;630;0;14,75
2021-11-24 06:51:19;660;0;14,75
2021-11-24 06:51:24;650;0;14,75
2021-11-24 06:51:29;730;0;14,75
2021-11-24 06:51:34;660;0;14,75
2021-11-24 06:51:39;640;0;14,75
2021-11-24 06:51:44;640;0;14,75
2021-11-24 06:51:49;690;0;14,75
2021-11-24 06:51:54;650;0;14,75
2021-11-24 06:51:59;650;0;14,50
2021-11-24 06:52:04;640;0;14,75
2021-11-24 06:52:09;620;0;14,75
2021-11-24 06:52:14;620;0;14,75
2021-11-24 06:52:19;630;0;14,75
2021-11-24 06:52:24;620;0;14,75
2021-11-24 06:52:29;630;0;14,75
2021-11-24 06:52:34;630;0;14,75
2021-11-24 06:52:39;620;0;14,50
2021-11-24 06:52:44;610;0;14,75
2021-11-24 06:52:49;620;0;14,75
2021-11-24 06:52:54;620;0;14,75
2021-11-24 06:52:59;610;0;14,75
2021-11-24 06:53:04;610;0;14,75
2021-11-24 06:53:09;600;0;14,75
2021-11-24 06:53:14;610;0;14,75
2021-11-24 06:53:19;620;0;14,75
2021-11-24 06:53:24;630;0;14,75
2021-11-24 06:53:29;610;0;14,50
2021-11-24 06:53:34;610;0;14,75
2021-11-24 06:53:39;600;0;14,75
2021-11-24 06:53:44;600;0;14,75
2021-11-24 06:53:49;660;0;14,75
2021-11-24 06:53:54;690;0;14,75
2021-11-24 06:53:59;750;0;14,75
2021-11-24 06:54:04;690;0;14,75
2021-11-24 06:54:09;650;0;14,75
2021-11-24 06:54:14;630;0;14,75
2021-11-24 06:54:19;620;0;14,75
2021-11-24 06:54:24;620;0;14,75
2021-11-24 06:54:30;710;0;14,75
2021-11-24 06:54:34;630;0;14,75
2021-11-24 06:54:39;690;0;14,75
2021-11-24 06:54:44;710;0;14,50
2021-11-24 06:54:49;710;0;14,50
2021-11-24 06:54:54;1010;0;14,50
2021-11-24 06:54:59;1040;0;14,75
2021-11-24 06:55:04;1120;0;14,50
2021-11-24 06:55:09;1120;0;14,75
2021-11-24 06:55:14;1100;0;14,50
2021-11-24 06:55:19;1170;0;14,75
2021-11-24 06:55:24;920;0;14,75
2021-11-24 06:55:29;620;0;14,75
2021-11-24 06:55:34;600;0;14,75
2021-11-24 06:55:39;720;0;14,75
2021-11-24 06:55:44;750;0;14,50
2021-11-24 06:55:49;680;0;14,50
2021-11-24 06:55:54;650;0;14,50
2021-11-24 06:55:59;660;0;14,75
2021-11-24 06:56:04;670;0;14,50
2021-11-24 06:56:09;710;0;14,50
2021-11-24 06:56:14;690;0;14,75
2021-11-24 06:56:19;620;0;14,75
2021-11-24 06:56:24;610;0;14,75
2021-11-24 06:56:29;610;0;14,75
2021-11-24 06:56:34;700;0;14,50
2021-11-24 06:56:39;720;0;14,50
2021-11-24 06:56:44;690;0;14,50
2021-11-24 06:56:49;730;0;14,75
2021-11-24 06:56:54;710;0;14,50
2021-11-24 06:56:59;680;0;14,50
2021-11-24 06:57:04;690;0;14,50
2021-11-24 06:57:09;690;0;14,50
2021-11-24 06:57:14;710;0;14,75
2021-11-24 06:57:19;630;0;14,50
2021-11-24 06:57:24;600;0;14,75
2021-11-24 06:57:29;610;0;14,75
2021-11-24 06:57:34;720;0;14,50
2021-11-24 06:57:39;630;0;14,75
2021-11-24 06:57:44;710;0;14,75
2021-11-24 06:57:49;750;0;14,75
2021-11-24 06:57:54;760;0;14,50
2021-11-24 06:57:59;720;0;14,50
2021-11-24 06:58:04;670;0;14,50
2021-11-24 06:58:09;740;0;14,75
2021-11-24 06:58:14;730;0;14,50
2021-11-24 06:58:19;680;0;14,50
2021-11-24 06:58:24;650;0;14,50
2021-11-24 06:58:29;660;0;14,50
2021-11-24 06:58:34;730;0;14,50
2021-11-24 06:58:39;640;0;14,50
2021-11-24 06:58:44;760;0;14,50
2021-11-24 06:58:49;670;0;14,75
2021-11-24 06:58:54;750;0;14,50
2021-11-24 06:58:59;650;0;14,50
2021-11-24 06:59:04;700;0;14,50
2021-11-24 06:59:09;680;0;14,50
2021-11-24 06:59:14;730;0;14,50
2021-11-24 06:59:19;730;0;14,75
2021-11-24 06:59:24;660;0;14,50
2021-11-24 06:59:29;650;0;14,50
2021-11-24 06:59:35;710;0;14,50
2021-11-24 06:59:39;680;0;14,50
2021-11-24 06:59:44;660;0;14,50
2021-11-24 06:59:49;720;0;14,50
2021-11-24 06:59:54;650;0;14,75
2021-11-24 06:59:59;620;0;14,50
2021-11-24 07:00:04;630;0;14,50
2021-11-24 07:00:09;600;0;14,50
2021-11-24 07:00:14;630;0;14,75
2021-11-24 07:00:19;620;0;14,75
2021-11-24 07:00:24;620;0;14,50
2021-11-24 07:00:29;600;0;14,75
2021-11-24 07:00:34;600;0;14,50
2021-11-24 07:00:39;570;0;14,50
2021-11-24 07:00:44;570;0;14,75
2021-11-24 07:00:49;540;0;14,50
2021-11-24 07:00:54;560;0;14,75
2021-11-24 07:00:59;560;0;14,50
2021-11-24 07:01:04;560;0;14,50
2021-11-24 07:01:09;560;0;14,50
2021-11-24 07:01:14;560;0;14,50
2021-11-24 07:01:19;560;0;14,50
2021-11-24 07:01:24;560;0;14,75
2021-11-24 07:01:29;540;0;14,75
2021-11-24 07:01:34;540;0;14,50
2021-11-24 07:01:39;530;0;14,50
2021-11-24 07:01:44;550;0;14,75
2021-11-24 07:01:49;540;0;14,50
2021-11-24 07:01:54;540;0;14,75
2021-11-24 07:01:59;540;0;14,50
2021-11-24 07:02:04;540;0;14,50
2021-11-24 07:02:09;540;0;14,75
2021-11-24 07:02:14;540;0;14,50
2021-11-24 07:02:19;1660;0;14,50
2021-11-24 07:02:24;1650;0;14,75
2021-11-24 07:02:29;1250;0;14,50
2021-11-24 07:02:34;780;0;14,50
2021-11-24 07:02:39;780;0;14,50
2021-11-24 07:02:44;570;0;14,50
2021-11-24 07:02:49;530;0;14,75
2021-11-24 07:02:54;530;0;14,50
2021-11-24 07:02:59;490;0;14,50
2021-11-24 07:03:04;490;0;14,75
2021-11-24 07:03:09;490;0;14,50
2021-11-24 07:03:14;500;0;14,75
2021-11-24 07:03:19;500;0;14,50
2021-11-24 07:03:24;500;0;14,50
2021-11-24 07:03:29;500;0;14,50
2021-11-24 07:03:34;500;0;14,50
2021-11-24 07:03:39;450;0;14,75
2021-11-24 07:03:44;450;0;14,75
2021-11-24 07:03:49;530;0;14,50
2021-11-24 07:03:54;590;0;14,50
2021-11-24 07:03:59;580;0;14,75
2021-11-24 07:04:04;570;0;14,50
2021-11-24 07:04:09;540;0;14,75
2021-11-24 07:04:14;510;0;14,50
2021-11-24 07:04:19;460;0;14,50
2021-11-24 07:04:24;460;0;14,75
2021-11-24 07:04:29;520;0;14,50
2021-11-24 07:04:34;490;0;14,50
2021-11-24 07:04:40;490;0;14,50
2021-11-24 07:04:44;480;0;14,75
2021-11-24 07:04:49;470;0;14,50
2021-11-24 07:04:54;460;0;14,50
2021-11-24 07:04:59;450;0;14,50
2021-11-24 07:05:04;450;0;14,50
2021-11-24 07:05:09;460;0;14,50
2021-11-24 07:05:14;460;0;14,50
2021-11-24 07:05:19;460;0;14,50
2021-11-24 07:05:24;460;0;14,50
2021-11-24 07:05:29;460;0;14,50
2021-11-24 07:05:34;460;0;14,50
2021-11-24 07:05:39;460;0;14,50
2021-11-24 07:05:44;450;0;14,50
2021-11-24 07:05:49;450;0;14,50
2021-11-24 07:05:54;450;0;14,50
2021-11-24 07:05:59;460;0;14,50
2021-11-24 07:06:04;450;0;14,50
2021-11-24 07:06:09;460;0;14,50
2021-11-24 07:06:14;950;0;14,50
2021-11-24 07:06:19;490;0;14,50
2021-11-24 07:06:24;490;0;14,50
2021-11-24 07:06:29;490;0;14,50
2021-11-24 07:06:34;490;0;14,50
2021-11-24 07:06:39;490;0;14,50
2021-11-24 07:06:44;830;0;14,50
2021-11-24 07:06:49;910;0;14,50
2021-11-24 07:06:54;940;0;14,50
2021-11-24 07:06:59;950;0;14,50
2021-11-24 07:07:04;940;0;14,50
2021-11-24 07:07:09;940;0;14,50
2021-11-24 07:07:14;940;0;14,50
2021-11-24 07:07:19;490;0;14,50
2021-11-24 07:07:24;490;0;14,50
2021-11-24 07:07:29;490;0;14,50
2021-11-24 07:07:34;490;0;14,50
2021-11-24 07:07:39;490;0;14,50
2021-11-24 07:07:44;480;0;14,50
2021-11-24 07:07:49;480;0;14,50
2021-11-24 07:07:54;480;0;14,50
2021-11-24 07:07:59;490;0;14,50
2021-11-24 07:08:04;490;0;14,50
2021-11-24 07:08:09;480;0;14,25
2021-11-24 07:08:14;480;0;14,50
2021-11-24 07:08:19;490;0;14,25
2021-11-24 07:08:24;480;0;14,25
2021-11-24 07:08:29;480;0;14,50
2021-11-24 07:08:34;490;0;14,25
2021-11-24 07:08:39;490;0;14,25
2021-11-24 07:08:44;490;0;14,25
2021-11-24 07:08:49;490;0;14,25
2021-11-24 07:08:54;490;0;14,25
2021-11-24 07:08:59;490;0;14,25
2021-11-24 07:09:04;480;0;14,25
2021-11-24 07:09:09;490;0;14,25
2021-11-24 07:09:14;490;0;14,25
2021-11-24 07:09:19;490;0;14,25
2021-11-24 07:09:24;490;0;14,25
2021-11-24 07:09:29;490;0;14,25
2021-11-24 07:09:34;480;0;14,25
2021-11-24 07:09:39;490;0;14,25
2021-11-24 07:09:45;490;0;14,25
2021-11-24 07:09:49;490;0;14,25
2021-11-24 07:09:54;490;0;14,25
2021-11-24 07:09:59;490;0;14,25
2021-11-24 07:10:04;490;0;14,25
2021-11-24 07:10:09;490;0;14,25
2021-11-24 07:10:14;490;0;14,25
2021-11-24 07:10:19;490;0;14,25
2021-11-24 07:10:24;490;0;14,25
2021-11-24 07:10:29;480;0;14,25
